Package                                  Version
---------------------------------------- -------
Adafruit-Blinka                          9.0.4
adafruit-circuitpython-busdevice         5.2.16
adafruit-circuitpython-connectionmanager 3.1.7
adafruit-circuitpython-motor             3.4.19
adafruit-circuitpython-motorkit          1.6.20
adafruit-circuitpython-pca9685           3.4.21
adafruit-circuitpython-register          1.11.2
adafruit-circuitpython-requests          4.1.16
adafruit-circuitpython-typing            1.12.3
Adafruit-PlatformDetect                  3.88.0
Adafruit-PureIO                          1.1.11
binho-host-adapter                       0.1.6
colorama                                 0.4.6
iniconfig                                2.3.0
packaging                                26.1
pip                                      26.0.1
pluggy                                   1.6.0
pyftdi                                   0.57.1
Pygments                                 2.20.0
pyserial                                 3.5
pytest                                   9.0.3
pyusb                                    1.3.1
typing_extensions                        4.15.0
